name_list_english = {

	cadet_dynasty_names = {
		dynn_Schneider
		dynn_Theodericing
		dynn_Richfriding
		dynn_Abonid
		dynn_Smeldiging
		dynn_Unwanid
		dynn_Hessing
	}
	
	male_names = {
		Abo Adalbero Adalbert Adalbrand Adaldag Adalgar Adalgod Adolf Aelle Albrecht Alebrand
		Altfrid Ansgar Arnd Arnold Asig Balduin Balthasar Banzleib Beneke Benno Bernd
		Bernhard Bertold Bertram Boddic Brun Bruno Burchard Cissa Claus Cobbo Cord
		Cyprian Dago Dedo Dethard Detleff Detmar Diederik Donar Eggerd Egilmar Ekbert Engelbert
		Engelhard Erik Erp Esiko Everd Ewald Floribert Freawine Frederik Gehrke Gelder Gero Gerold Gevert
		Ghert Giselher Giselmar Gosschalk Goswin Gunzelin GO_dke GU_nther Hans Harthgate Hartwig Heideke
		Hengest Henneke Herberd Hermann Hinrik Hoger Hulderic Humfried Immed Isidor Jacob Jaspar Jochim
		Johann Juries Kersten KO_pke Laurentz Lembert Leuderic Liawizo Liemar Liudger Luder-Udo
		Luder Ludolf Ludwig Magnus Marbold Marquard Mathias Meinwerk Merten Michael
		Norbert Odo Ordulf Peter Philipp Radke Reginbern Reinbern Reineke Reinmar Rudigar
		Rudolf Sigbert Sigfrid Sigward Simon Steffen Thankmar Theoderic Theodoric
		Theodwin Thimo Thomas Tobe Tymmeke Udo Unwan Viric Volkwin Volrad Walbert Waldemar Waldered Waltard
		Warin Warinechin Wecta Wenzel Werneke Weybrecht Wichbert Wichmann Wicho Widukind Wigebert Wilbrand
		Willichin Withgils Witikind Witta Wlencing Wolter Wulff
	}
	female_names = {
		Addila Adelheid Alof Agnes Anna Athela Beatrix Bertha Bertrada Bia Bisina Bithild
		Brigida Christina Diedke Eilika Elisabeth Enda Frederuna Geilana Gerberga Gertrud Gisela
		Glismod Hadwig Hasala Heilwig Helene Hildegard Hrothwina Ida Imma Irmgard Irminburg
		Jutta Katharina Kunigunde Luitgard Margarete Mathilde Mechthild Oda
		Othelindis Radegund Reginlint Richardis Rodelinda Sophia Suanhilde Theodrada Thiedburga Wienke Wiltrud Wulfhild
	}

	dynasty_of_location_prefix = "dynnp_of"

	patronym_suffix_male = "dynnpat_suf_sunu"
	patronym_suffix_female = "dynnpat_suf_sdohtar"
	always_use_patronym = yes	

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 5
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5	
}

name_list_scottish = {
	cadet_dynasty_names = {
		{ "dynnp_de" "dynn_Kald" }
		{ "dynnp_de" "dynn_la_Haya" }
		{ "dynnp_de" "dynn_Lindsay" }
		{ "dynnp_de" "dynn_Loudoun" }
		{ "dynnp_de" "dynn_Ramsay" }
		{ "dynnp_of" "dynn_Angus" }
		{ "dynnp_of" "dynn_Carrick" }
		{ "dynnp_of" "dynn_Galloway" }
		{ "dynnp_of" "dynn_Galloway" }
		{ "dynnp_of" "dynn_Scotland" }
		{ "dynnp_of" "dynn_Strathearn" }
		{ "dynnp_of" "dynn_Tullibardine" }
		dynn_Abernethy
		dynn_Arbuthnot
		dynn_Archil
		dynn_Armstrong
		dynn_Ballantyne
		dynn_Bannock
		dynn_Barclay
		dynn_Blackadder
		dynn_Borthwick
		dynn_Bradnigh
		dynn_Branain
		dynn_Bruce
		dynn_Buchan
		dynn_Cameron
		dynn_Campbell
		dynn_Camshron
		dynn_Carrun
		dynn_Cockburn
		dynn_Cosmungho
		dynn_Craigies
		dynn_Dean
		dynn_Douglas
		dynn_Errol
		dynn_Forbes
		dynn_Fothriff
		dynn_Fraser
		dynn_Friseal
		dynn_Gillespie
		dynn_Glenklochar
		dynn_Gordon
		dynn_Graham
		dynn_Grant
		dynn_Johnston
		dynn_Kennoway
		dynn_Kyle
		dynn_Lochore
		dynn_Lowden
		dynn_Menteith
		dynn_Murray
		dynn_Olifard
		dynn_Rannaire
		dynn_Saint-Clair
		dynn_Scoine
		dynn_Strathearn
		dynn_Turnbull
		dynn_Wallace
	}

	dynasty_names = {
		{ "dynnp_de" "dynn_Kald" }
		{ "dynnp_de" "dynn_la_Haya" }
		{ "dynnp_de" "dynn_Lindsay" }
		{ "dynnp_de" "dynn_Loudoun" }
		{ "dynnp_de" "dynn_Ramsay" }
		{ "dynnp_of" "dynn_Angus" }
		{ "dynnp_of" "dynn_Carrick" }
		{ "dynnp_of" "dynn_Galloway" }
		{ "dynnp_of" "dynn_Galloway" }
		{ "dynnp_of" "dynn_Scotland" }
		{ "dynnp_of" "dynn_Strathearn" }
		{ "dynnp_of" "dynn_Tullibardine" }
		dynn_Abernethy
		dynn_Arbuthnot
		dynn_Archil
		dynn_Armstrong
		dynn_Ballantyne
		dynn_Bannock
		dynn_Barclay
		dynn_Blackadder
		dynn_Borthwick
		dynn_Bradnigh
		dynn_Branain
		dynn_Bruce
		dynn_Buchan
		dynn_Cameron
		dynn_Campbell
		dynn_Camshron
		dynn_Carrun
		dynn_Cockburn
		dynn_Cosmungho
		dynn_Craigies
		dynn_Dean
		dynn_Douglas
		dynn_Errol
		dynn_Forbes
		dynn_Fothriff
		dynn_Fraser
		dynn_Friseal
		dynn_Gillespie
		dynn_Glenklochar
		dynn_Gordon
		dynn_Graham
		dynn_Grant
		dynn_Johnston
		dynn_Kennoway
		dynn_Kyle
		dynn_Lochore
		dynn_Lowden
		dynn_Menteith
		dynn_Murray
		dynn_Olifard
		dynn_Rannaire
		dynn_Saint-Clair
		dynn_Scoine
		dynn_Strathearn
		dynn_Turnbull
		dynn_Wallace
	}
	
	male_names = {
		# Modern Names
		Aadam Aahil Aarav Aariz Aaron Aarush Aayan Abbas Abdul Abdullah Abel Abraham Ace Adam Adie Adnan Adonis Adrian Adriel Aedan
		Aeden Ahmad Ahmed Aidan Aiden Aj Ajay Alaa Alan Alasdair Alastair Alba Alban Albert Albi Albie Alby Alec Alejandro
		Aleksander Alessio Alex Alexander Alexandre Alexandros Alexandru Alfie Alfred Ali Alistair Alister Aliyar Allan Ally Alvey
		Alvi Alvie Amaan Ameer Amir Ammar Amos Anant Anas Andreas Andrei Andrew Andrew-James Andrzej Andy Aneurin Angus Anthony
		Anton Antoni Antonio Antony Aodhan Aonghus Apollo Aqib Aran Aras Archer Archibald Archie Archimedes Argyle Arham Arhum Ari
		Arian Arie Aris Arish Arjun Arlen Arlie Arlo Arman Arne Arno Aro Aron Arran Arron Artem Arthur Artur Aryaan Aryan Asa Ash
		Ashar Asher Ashton Aston Atholl Atlas Atticus Aubrey August Augustas Augustus Aulay Auley Aurelio Austen Austin Avery Avi
		Avyaan Awab Axel Axl Ayaan Ayan Aydan Ayden Aydin Ayoub Azaan Bailey Baker Balfour Barclay Barnaby Barney Barrie Barron
		Baxter Bear Beau Beauden Beinn Ben Benedict Benjamin Benji Bennett Benny Bentley Bertie Bhavin Billy Bjorn Blain Blaine
		Blair Blake Blane Blayke Blayn Bobby Bodhi Boston Bowie Boyd Bradley Brady Brae Brandan Brandon Brax Braxton Brayden
		Braydon Braylon Brendan Brennan Brian Brock Broden Brodi Brodie Brody Brogan Brooklyn Brooks Bruce Bruno Bryan Bryce Buddy
		Cade Caden Caelan Caelen Cai Caiden Cailan Cailean Cain Caine Cairn Cairo Cal Calan Calder Caleb Caley Callahan Callan
		Callen Callum Calum Calvin Cameron Campbell Caolan Carlo Carlos Carrick Carson Carter Carter-James Casey Cash Caspar Casper
		Cass Cayde Cayden Caysen Cedric Charles Charlie Chase Che Chester Chinedu Christian Christopher Christos Cian Ciaran Cieran
		Cillian Clark Clarke Clay Clayton Clyde Coben Cobhan Cobi Cobie Coby Codi Cody Coen Cohen Coire Colbi Colbie Colby Cole
		Coleson Colin Coll Colson Colt Colton Conal Conall Conan Conlan Conley Conn Connagh Connal Connell Conner Connor Conor
		Cooper Corey Corin Cormac Corran Cory Craig Crawford Cree Cruz Cruze Culann Curtis Cyrus Dalton Damian Damien Damir Damon
		Daniel Danilo Daniyal Danny Dara Darach Darian Dario Darius Dariusz Darragh Darren Daryl David David-James David-Jnr Davie
		Davis Dawid Dawson Dax Deacon Dean Declan Declyn Derek Derry Dev Devin Devlin Devon Dexter Diego Dillan Dillon Dimitri
		Dominic Dominik Donald Donnie Donny Dorian Dougal Dougie Douglas Drew Duke Duncan Dylan Eamon Easton Eben Edan Eddie Eden
		Edoardo Eduard Edward Edwin Eesa Ehsan Eisa Eldon Eli Elia Elias Elijah Eliot Elis Elliot Elliott Ellis Elvis Elyas Emil
		Emilio Emir Emmanuel Emmett Emrys Enzo Eoghan Eoin Eric Erik Erland Ernest Ervin Esa Essa Esson Ethan Euan Eugene Evan Ewan
		Ewen Ezekiel Ezra Fabian Faizan Farrell Farris Felix Fergus Filip Findlay Finlay Finley Finn Finnian Finnlay Finnley Fintan
		Fionn Fletcher Flynn Forbes Ford Forest Forrest Fox Foxx Francesco Francis Francisco Franciszek Franco Frank Frankie Fraser
		Frazer Fred Freddie Freddy Frederick Fyfe Fynn Gabriel Gabrielius Gael Gary Gavin Gene Geordie George Georgie Georgios
		Gerard Giovanni Glen Glenn Gordon Graeme Grant Gray Grayson Greg Gregor Gregory Greyson Gunnar Gunner Gus Guy Hadi Haider
		Hal Hamish Hamza Haris Harlan Harley Harlow Harlyn Haroon Harper Harris Harrison Harry Harvey Hashim Hashir Hasnain Hassan
		Hayden Haydn Heath Hector Hendrix Henry Henryk Hew Hubert Hudson Hugh Hughie Hugo Humza Hung Hunter Iain Ian Ibraheem
		Ibrahim Idris Ifeanyichukwu Ignacy Igor Innes Innis Irving Isa Isaac Isaiah Ishaan Ishaq Ismael Ismail Israel Issa Issac
		Ivaan Ivan Ivar Iver Ivo Ivor Izaan Izaiah Jace Jack Jackie Jackson Jacob Jad Jaden Jaiden Jaime Jake Jakob Jakub James
		Jameson Jamie Jan Jared Jase Jason Jasper Jax Jaxen Jaxon Jaxon-James Jaxson Jaxx Jaxxon Jay Jay-Jay Jay-Junior Jayce
		Jaycob Jayden Jayden-Lee Jaylen Jayson Jeff Jensen Jenson Jeremy Jesse Jett Jimi Jimmy Jock Joe Joel Joey John John-James
		Johnathan Johnny Johnpaul Jokubas Jonah Jonas Jonathan Jonny Jordan Jordie Jordyn Jos Joseph Josh Joshua Josiah Joud Jozef
		Judah Jude Jules Julian Julien Julius Junior Justin Kabir Kacper Kade Kaden Kaeden Kaelan Kai Kaiden Kailen Kailo Kaine
		Kairo Kaiser Kaison Kal Kaladin Kaleb Kalen Kallen Kalvin Kamil Kane Kareem Karol Karson Karsyn Karter Kase Kash Kason
		Kasper Kayden Kayden-James Kayleb Kaylen Kaysen Kayson Keagan Keanu Keaton Keegan Keenan Keir Keith Kelvin Kenneth Kenny
		Kenzie Kenzo Keon Kerr Kevin Khai Khal Khalid Kiaan Kian Kieran Kilian Killian Kingsley Kingston Kit Kitt Kiyan Klay
		Klayton Knox Koa Koah Kobe Kobi Kobie Koby Kodi Kody Koen Kohen Kol Kolby Kole Kolton Konan Konstantinos Korey Kornel Kory
		Krishav Kristian Kristiyan Krzysztof Kuba Kurtis Kye Kylan Kyle Kylen Kyler Kylian Kylo Kyran Kyren Kyrie Kyro Kyron Kyson
		Lachlan Lachlann Laith Lake Lance Lando Larson Larsson Lauchlan Laurence Laurie Lawrence Lawrie Lawson Layke Layth Layton
		Lee Leif Leighton Leland Lennie Lennon Lennox Lenny Leo Leon Leonard Leonardo Leonidas Levi Lewie Lewis Lex Leyland Leyton
		Liam Lincoln Lio Liviu Lloyd Lochie Lochlan Lochlann Lochlin Locki Lockie Logan Logan-James Loki Lomond Lonnie Lorcan
		Lorenzo Lorne Loui Louie Louis Lowen Lowrie Luca Lucas Lucca Lucian Lucien Lucio Luis Luka Lukas Luke Lyall Lyle Lyndon
		Maaz Mac Macaulay Mack Mackenzie Macsen Maddox Magnus Mahdi Maison Maksymilian Malachi Malachy Malakai Malcolm Malik Marc
		Marcel Marcello Marco Marcus Mario Marios Mark Markus Marley Marlon Marshall Martin Marty Marvin Mason Massimo Mate Matei
		Mateo Mateusz Mathias Matias Matteo Matthew Matyas Maverick Max Maximilian Maximus Maxwell Mayson Mckenzie Mehdi Mekhi
		Memphis Micah Michael Michal Miguel Mihail Mikael Mikail Mikey Mikolaj Milan Miles Millar Miller Milo Miran Miroslav
		Mitchell Mohamad Mohamed Mohammad Mohammed Mohsin Momin Monroe Montgomery Morgan Moss Muhammad Muhammed Mungo Munro Murdo
		Murdoch Murphy Murray Musa Mustafa Myles Mylo Nairn Naren Natan Nate Nathan Nathaniel Neil Neo Niall Nicholas Nick Nicky 
		Nico Nicolas Nicolo Nihal Nikita Niko Nikodem Nikolas Noa Noah Noel Nolan Norrie Oakley Oban Odhran Odin Oisin Olaf Oli
		Olin Oliver Oliver-James Olivier Oliwier Ollie Olly Omar Omer Oran Oren Orin Orion Orran Orrin Orson Oscar Oskar Ossian
		Otis Otto Ovie Owen Ozzy Pablo Padraig Panagiotis Parker Parth Patrick Paul Paxton Pearse Percy Perry Peter Petru Philip
		Phoenix Piotr Presley Preston Quaid Quinn Rae Raegan Rafael Rafe Rafferty Ragnar Rahim Raiden Raife Raith Ralph Ralphie
		Ralphy Rami Ramsay Ranald Ranulph Raphael Ray Rayan Rayen Raymond Rayyan Reagan Reece Reed Regan Reggie Reginald Rehan Reid
		Reign Reilly Remi Remo Remy Ren Rennie Renz Reon Reuben Rex Rhu Rhuari Rhudi Rhuri Rhys Riaan Rian Richard Richie Riley
		Riley-James Rio Ritchie River Roan Robbie Robert Roberto Robin Rocco Rocky Roddy Roderick Rodrigo Rogan Rohaan Rohail Rohan
		Roj Roman Rome Romeo Ronald Ronan Ronin Ronnie Rory Ross Rossi Rowan Roy Ruadh Ruairi Ruairidh Ruan Ruaraidh Ruari Ruaridh
		Ruben Rudi Rudra Rudy Rueben Rufus Rumaan Rupert Ruraidh Ruri Russell Ryan Ryder Ryker Rylee Ryley Rylie Ryver Sacha Safwan
		Saif Saim Saint Sam Sami Samir Samson Samuel Sandy Santi Santiago Santino Sasha Saul Sawyer Scott Seamus Sean Seb Sebastian
		Sehajdeep Seonaidh Seoras Serge Seth Seumas Shae Shahan Shane Shaun Shaw Shay Shea Sidney Silas Simeon Simon Simone Skyler
		Sloan Sol Solomon Sonnie Sonny Soren Sorley Sorren Spencer Stanislaw Stanley Stefan Stephen Sterling Steven Stewart Struan
		Stuart Sufian Sufyaan Sulaiman Sullivan Syed Sylvester Szymon Tadhg Taha Taim Tait Taran Tate Taylor Ted Teddie Teddy Teo
		Teodor Terry Theo Theodor Theodore Thiago Thom Thomas Thomas-James Thorfinn Tiago Tiernan Tierney Tim Timothy Tj Tjay
		Tobias Tobiasz Toby Tom Tomas Tommi Tommie Tommy Tommy-Scott Tony Toren Torin Torran Torrin Travis Tristan Troy Tucker
		Tyler Tymon Tymoteusz Tyrese Tyson Umar Valentino Victor Vihaan Viktor Vincent Vinnie Vinny Vivan Wade Walker Wallace
		Walter Warren Wesley Weston Wilbur Wilfred Will William Witold Wolfgang Woody Wren Wyatt Xander Xavier Yahya Yakub Yanis
		Yaqub Yaseen Yazan Yohan Younes Yousef Yousif Youssef Yousuf Yunus Yusuf Yuvan Yuvansh Zac Zach Zachary Zack Zackary Zaid
		Zain Zak Zakaria Zakariya Zakariyya Zakary Zander Zane Zaviyar Zayaan Zayan Zayd Zayden Zayn Zayne Zayyan Zeeshan Zeke
		Ziggy Zion Zohaan Zohan Zoraver Zyaire
	}
	female_names = {
		# Modern Names
		Aalayah Aaliya Aaliyah Aarya Aayat Abbi Abbie Abby Abi Abigail Ada Adaline Adalyn Adalynn Addie Addilyn Addison Adelaide
		Adele Adeline Adley Afton Agatha Agnes Aida Aila Ailey Ailidh Ailie Ailish Ailsa Aimee Aine Airlie Aisha Aiyla Aizah Alaa
		Alaia Alaina Alaiya Alana Alanna Alannah Alara Alaya Alayah Alayna Alba Aleah Aleena Aleeza Aleigha Alessia Alex Alexandra
		Alexis Alia Alice Alicia Alicja Alina Alisa Alisha Alison Alivia Alix Aliya Aliyah Aliza Allie Ally Alma Alya Alyssa
		Alyssia Amal Amalia Amanda Amara Amaya Amayah Amber Ameera Amelia Amelia-Grace Amelia-Rose Amelie Amina Aminah Amira Amirah
		Amiyah Amna Amy Amyra Ana Anastasia Anaya Anayah Andi Andie Angel Aniela Anika Anna Annabel Annabella Annabelle Annalise
		Annie Anouk Antonia Antonina Anya Aoibhinn Aoife April Ara Arabella Araya Ari Aria Aria-Rose Ariadne Ariah Ariana Arianna
		Arie Ariella Ariya Ariyah Arla Arlo Arwa Arwen Arya Asa Ashleigh Aspen Astrid Athena Aubree Aubrey Audrey Aura Aurelia
		Aurora Autumn Ava Ava-Grace Ava-Rose Avah Averie Avery Avie Aya Ayah Ayat Ayda Ayesha Ayla Aylah Ayra Ayva Ayzal Azra
		Bailey Bea Beatrice Beatrix Beatriz Beau Bella Bella-Rose Belle Beth Bethany Betty Bianca Bianka Billie Blair Blaire Blake
		Blakely Blayke Blossom Blu Blythe Bobbi Boe Bonnie Bonny Breagh Breagha Breanna Bree Briana Brianna Briar Bridget Brodie
		Brogan Brooke Brooklyn Caitlin Caitlyn Caledonia Cali Calla Calli Callie Callie-Rose Camilla Camille Camryn Caoimhe Cara
		Carina Carla Carlotta Carly Carmen Carrie Carys Casey Cassandra Cassia Cassidy Cassie Catherine Catriona Cecilia Celeste
		Cerys Charis Charley Charli Charlie Charlotte Chelsea Chiara Chloe Christina Ciara Claire Clara Claudia Clementine Clemmie
		Cleo Clodagh Coco Colette Connie Constance Cora Corrin Courtney Dahlia Daisie Daisy Dakota Dana Dani Daniela Danielle
		Daphne Darby Darcey Darci Darcie Darcie-Leigh Darcy Daria Darla Delia Delilah Demi Deryn Devon Diana Dixie Dominika Dora
		Dorothy Drew Dua Dylan Eabha Ebony Eden Edie Edith Effie Eileen Eilidh Eilish Eiliyah Eimear Eira Eireann Eleanor Eleen
		Elena Eleni Eliana Elif Elina Elisa Elise Elisha Eliza Elizabeth Ella Ella-Mae Ella-Rose Elle Ellen Elli Elliana Ellie
		Ellie-Mae Ellie-Rose Elliot Ellis Elodie Eloise Elora Elowen Elsie Elspeth Ember Emelia Emeline Emer Emerald Emie Emilia
		Emilie Emilija Emily Emily-Rose Emma Emme Emmeline Emmie Emmy Enid Erica Erika Erin Eris Eryn Esmae Esme Esme-Grace Esmee
		Estelle Esther Etta Eva Evana Evangeline Eve Evelyn Everleigh Everley Everly Evie Faith Fallon Farah Farrah Faryn Fatima
		Fatimah Faye Fearne Felicity Fern Ferne Fia Fiadh Fiona Fleur Flora Florence Frances Francesca Franki Frankie Freja Freya
		Freyja Gabriela Gabriella Gabrielle Gaia Genevieve Georgia Georgie Georgina Gia Gianna Gigi Giorgia Giovanna Giulia Gloria
		Goldie Grace Gracie Gracie-Mae Greta Gwendolyn Hadley Hafsa Hailey Hailie Haleema Haley Halima Halimah Halle Hallie Hana
		Hania Haniya Hanna Hannah Harleigh Harley Harli Harlie Harloh Harlow Harmony Harper Harper-Leigh Harper-Rose Harriet Hattie
		Havana Hayden Hayleigh Hayley Hazel Heather Heidi Helen Helena Henrietta Hiba Hollie Holly Honey Honor Hoorain Hope Ida Iga
		Ilinca Iman Imogen Inaaya Inara Inaya Indie India Indiana Indie Indigo Indy Ines Ingrid Innes Iona Iqra Irha Iris Isabel
		Isabella Isabelle Ishbel Isla Islay Isobel Isobella Isra Ivie Ivory Ivy Ivy-Rose Ivyrose Izabella Izzy Jaime Jamie Jane
		Jannat Jasmine Jemima Jenna Jennifer Jenny Jess Jessica Jessie Joanie Joanna Jodie Joni Jorgia Jorgie Jorja Josephine Josie
		Joy Joyce Julia Juliet Juliette Juniper Juno Jura Kacey Kaci Kacie Kadie Kady Kaia Kailah Kaitlyn Kaja Kali Kalli Kallie
		Kara Karis Kasey Kate Katherine Kathryn Katie Katy Kaya Kayla Kayleigh Keeva Keira Kelsey Kelsie Kendal Kendall Kenna
		Kennedy Kenzie Khadija Khloe Kiana Kiara Kiera Kinley Kira Klara Kornelia Kyla Kylah Kylie Kyra Kyrah Lacey Laci Lacie
		Laiba Laila Laiya Lana Lara Laura Lauren Laya Layan Layla Laylah Lea Leah Leen Leena Leia Leila Lena Lennox Leona Leonora
		Lexi Lexie Leyla Lia Liana Libby Lila Lilah Lili Lilia Lilian Lilianna Lilidh Lilith Lillian Lillie Lillie-Mae Lilly
		Lilly-Anne Lilly-Mae Lily Lily-Mae Lily-May Lily-Rose Lina Liv Livia Liyana Lois Lola Lorelei Lorenza Loretta Lori Lotti
		Lottie Louisa Louise Lucia Luciana Lucie Lucy Lucy-Mae Luisa Lula Luna Luna-Mae Luna-Rose Lydia Lyla Lylah Lyra Mabel Macey 
		Maci Macie Mackenzie Macy Maddie Maddison Madeleine Madeline Madison Mae Maeva Maeve Maggie Maia Maira Mairead Mairi Maisie
		Maisy Maizie Maja Mali Malia Mallie Mara Marcelina Marcella Marcie Margaret Margaux Margo Margot Maria Mariam Marika Marina
		Marla Marley Marlie Marlowe Marnie Martha Mary Maryam Matilda Matylda Maura May Maya Mayah Mckenzie Meabh Meadow Megan
		Meila Melanie Melissa Melody Meredith Merida Mhairi Mia Miah Michelle Mila Mila-Rose Milan Milana Milania Milena Miley
		Millie Millie-Mae Minha Minnie Minsa Mira Miraal Mirha Miriam Mirren Mirryn Miya Mollie Molly Monica Monroe Morag Morgan
		Morven Murren Murron Mya Myah Myla Mylah Mylie Myra Nadia Nancy Naomi Nara Natalia Natalie Naya Neave Neela Neive Nel Nell
		Nella Nellie Nelly Neva Nevaeh Neve Nia Niah Niamh Nieve Nikola Nina Nirvana Noa Noah Noelle Nola Noor Nora Norah Nour Nova
		Novah Nuala Nyah Nyla Nylah Oakleigh Ocean Octavia Odette Olive Olivia Olivia-Mae Olivia-Rose Oliwia Oona Oonagh Ophelia
		Oriana Orla Orlagh Orlah Orlaith Ottilie Paige Paisley Parker Payton Pearl Penelope Pennie Penny Perrie Peyton Philippa
		Phoebe Phoenix Piper Pippa Pixie Pola Polly Poppy Praise Presley Primrose Princess Priscilla Pyper Quinn Rachel Rae Raegan
		Raina Raine Rameen Ramona Raven Rawan Raya Rayna Rayne Rebecca Rebekah Reese Reeva Remi Remy Renee Renesmee Reya Rhea Rhia
		Rhianna Rhiannon Rhona Ria Riley Rital River Riya Robin Robyn Roisin Roma Romey Romi Romie Romilly Romy Ronnie Rosa Rosalie
		Rosanna Rose Rosie Rosie-Mae Roux Rowan Rowyn Roza Rozalia Ruby Rue Runa Ruth Rylee Ryleigh Rylie Saanvi Sadie Safa Safaa
		Safia Sage Sally Samantha Sana Saoirse Sapphire Sara Sarah Sasha Savanna Savannah Saylor Scarlet Scarlett Scout Selene
		Seren Serena Shahd Shanzay Shelby Sia Sidra Siena Sienna Sierra Skye Skyla Skylar Skyler Sloane Sofia Sofie Sophia Sophie
		Sorcha Stella Stephanie Stevi Stevie Storm Sula Summer Summer-Rose Sunday Sunny Susannah Susie Sydney Syeda Sylvie Tabitha
		Tahlia Talia Tallulah Tamara Tara Taylor Teddi Teresa Tess Tessa Thalia Thea Theia Theodora Tia Tiana Tianna Tiara Tillie
		Tilly Umaiza Una Vaila Valentina Valeria Vanessa Venus Vera Verity Veronica Victoria Vida Vienna Violet Vivien Wiktoria
		Willow Winifred Winnie Winter Wren Wynter Xanthe Yara Yasmin Yasmine Yuna Zahra Zaina Zainab Zara Zaynab Zeynep Zirwa Zoe
		Zoey Zofia Zoha Zola Zoya Zuri Zuzanna
	}
	
	dynasty_of_location_prefix = "dynnp_de"
	
	patronym_prefix_male = "dynnpat_pre_Mc"
	patronym_prefix_female = "dynnpat_pre_Mc"
	
	
	pat_grf_name_chance = 30
	mat_grf_name_chance = 15
	father_name_chance = 5
	
	pat_grm_name_chance = 30
	mat_grm_name_chance = 15
	mother_name_chance = 10

	mercenary_names = {
		{ name = mercenary_company_border_reivers }
		{ name = mercenary_company_warband_of_the_great_hall }
		{ name = mercenary_company_company_of_the_kings_son }
	}
}
