name_list_norse = {

	cadet_dynasty_names = {
		"dynn_Pagh"
		"dynn_Vedel"
		"dynn_Rosenkrantz"
		"dynn_Kaas"
		"dynn_Juel"
		"dynn_Bildt"
		"dynn_Galte"
		"dynn_Drotning"
		"dynn_Kjarval"
		"dynn_Ekeh"
		"dynn_LO_ve"
		"dynn_Ormstunga"
		"dynn_GoD_i"
		"dynn_Gautur"
		"dynn_Eyfells"
		"dynn_A_sgeir"
		"dynn_Kamban"
		"dynn_Braghde"
		"dynn_BanE_r"
		"dynn_Wrede"
		"dynn_Balk"
		"dynn_Taube"
		"dynn_Creutz"
		"dynn_Wrangel"
		"dynn_Sporre"
		"dynn_EhrensvA_rd"
		"dynn_Aldersparre"
		"dynn_AdelswA_rd"
		"dynn_Hlidarendi"
		"dynn_UI__I_mair"
		"dynn_O_stman"
		{ "dynnp_av" "dynn_Rogen" }
		{ "dynnp_av" "dynn_Bergen" }
		{ "dynnp_av" "dynn_Eidsborg" }
		{ "dynnp_av" "dynn_Finnmark" }
		{ "dynnp_av" "dynn_RO_st" }
		{ "dynnp_af" "dynn_Romerike" }
		"dynn_Dovre"
	}
	
	male_names = {
		Aage Aksel Albert Aleksander Alf Alfons Alvar Amund André Andreas Anton Arild Arne Arnold Arnt Arvid Asbjørn Asgeir Atle Audun August Axel Benjamin Bernt Bjarne Bjarte Bjørn Børge Carl Christian Christoffer Christopher Dag Daniel David Edvard Edvin Egon Eilif Einar Eivind Ejnar Eldar Elias Elis Emil Emanuel Emil Endre Enok Enzo Erik Erlend Erling Eystein Even Finn Frode Gabriel Gaute Georg Geir Gisle Gunnar Gustav Haakon Halvard Hans Harald Harry Helge Henrik Herman Hjalmar Hugo Ivar Jacob Jakob Jan Janne Jarle Jarl Jeppe Jesper Joakim Johan Johannes John Jon Jonas Jørgen Jørn Jostein Karl Kenneth Kent Ketil Kevin Kim Kjetil Klaus Knut Kolbjørn Kåre Lars Lauritz Leif Leo Leonard Leon Lidvin Ludvig Magnus Marius Mark Martin Mathias Mats Mattis Max Mikael Morten Nils Odd Oddbjørn Oddmund Odin Olaf Olav Ole Oskar Osmund Ove Pål Patrick Paul Per Petter Ragnar Reidar Rolf Ronny Roald Rune Samuel Sebastian Selmer Sigbjørn Sigurd Sindre Sjur Sondre Steffen Steinar Sten Stian Stig Sture Svend Svein Sveinung Sven Syver Tage Terje Thomas Thorbjørn Tollef Tom Tommy Tor Tord Tore Torfinn Torstein Torvald Trond Trygve Ulf Ulrik Ulrik Unni Vebjørn Vegar Vegard Vidar Viktor Vilhelm William Yngve Yngvar Øivind Ørjan Ørnulf Øyvind
	}
	female_names = {
		Ada Aina Alette Amalie Andrea Angela Anine Anita Anna Anne Annette Annie Anniken Ase Aslaug Astrid Audhild Audun Aurora Barbro Beate Benedikte Bergljot Berit Berte Bjarne Bjorg Borghild Brit Brita Britt Camilla Caroline Cathrine Cecilie Charlotte Christina Dagmar Dagrun Dagny Dina Dordi Dorthe Edda Edith Edna Eivor Elin Elina Elisabeth Elise Ella Ellen Ellinor Elsa Elsie Emilie Emma Ena Erika Ester Eva Evelyn Fanny Frigg Frida Frøya Gabrielle Gerd Gjertrud Gudrun Guro Gunn Gunvor Gøril Hanna Hanne Hedda Hedvig Heidi Hege Helene Helga Henriette Herborg Hilde Hildur Idunn Ida Ina Ine Inga Ingebjorg Ingeborg Ingegerd Inger Ingrid Ingvild Irene Iris Iselin Ivana Jannicke Jeanette Jelena Jenny Jessica Jorunn Josefine Julie June Karen Kari Karin Karine Karoline Kathrine Kirsten Kirsti Klara Kjersti Kristin Kristina Kristine Laila Laura Lena Lene Lillian Lilly Line Lisa Lisbeth Lise Liv Lone Louise Lovise Lucie Lydia Maja Malin Maria Marianne Marie Marit Marita Marlene Marte Martine Mathilde Matilde Mia Mina Mira Mona Monica Monika My Naomi Natalie Nora Norah Oda Olga Oline Olivia Pauline Pernilla Petra Ragna Randi Rikke Rita Ronja Rosa Ruth Sara Selma Serena Sidsel Sigrid Silje Sigrun Sissel Siv Siri Sofia Solveig Sonja Stella Stina Stine Sunniva Synnøve Synøve Thale Thea Therese Tina Tiril Tone Tora Torbjørg Tordis Tove Turid Ulla Ulrikke Unni Vebjørn Vebjørg Vibeke Victoria Vigdis Vilhelmine Vilde Wenche Ylva Yvonne Ågot Åsa Åshild
	}
	
	dynasty_of_location_prefix = "dynnp_av"
	
	patronym_suffix_male = "dynnpat_suf_sson"
	patronym_suffix_female = "dynnpat_suf_sdatter"
	always_use_patronym = yes	

	mercenary_names = {
		{ name = "mercenary_company_birchers_of_place" }
	}
}
name_list_danish = {

	cadet_dynasty_names = {
		{ "dynnp_af" "dynn_Glucksburg" }
		{ "dynnp_af" "dynn_AbelslA_gten" }
		{ "dynnp_af" "dynn_LO_venbalk" }
		"dynn_Porse"
		"dynn_Glysing"
		{ "dynnp_af" "dynn_Danmark" }
		{ "dynnp_af" "dynn_Viborg" }
		"dynn_Sprakalegg"
		"dynn_Sturlung"
		"dynn_SvI_nfelling"
		"dynn_VatnsfirD_ing"
		"dynn_Galen"
		"dynn_Vogelius"
		"dynn_Brock"
		"dynn_Banner"
		"dynn_Thott"
		"dynn_Botner"
		"dynn_Darre"
		"dynn_Egge"
		"dynn_Kusse"
		"dynn_Grand"
		{ "dynnp_af" "dynn_Frondholm" }
		"dynn_GO_ye"
		"dynn_GrO_n"
		"dynn_Friis"
		"dynn_Daa"
		"dynn_Ryning"
		"dynn_Reventlow"
		{ "dynnp_af" "dynn_Torestorp" }
		"dynn_Ulfstand"
		"dynn_Hack"
		"dynn_Juul"
		"dynn_Ulfeldt"
		"dynn_Bang"
		"dynn_Toll"
		"dynn_Vognsen"
		"dynn_Juel"
	}

	dynasty_names = {
		"dynn_Porse"
		"dynn_Glysing"
		{ "dynnp_af" "dynn_Danmark" }
		{ "dynnp_af" "dynn_Viborg" }
		"dynn_Sprakalegg"
		"dynn_Sturlung"
		"dynn_SvI_nfelling"
		"dynn_VatnsfirD_ing"
		"dynn_Galen"
		"dynn_Vogelius"
		"dynn_Brock"
		"dynn_Banner"
		"dynn_Thott"
		"dynn_Botner"
		"dynn_Darre"
		"dynn_Egge"
		"dynn_Kusse"
		"dynn_Grand"
		{ "dynnp_af" "dynn_Frondholm" }
		"dynn_GO_ye"
		"dynn_GrO_n"
		"dynn_Friis"
		"dynn_Daa"
		"dynn_Ryning"
		"dynn_Reventlow"
		{ "dynnp_af" "dynn_Torestorp" }
		"dynn_Ulfstand"
		"dynn_Hack"
		"dynn_Juul"
		"dynn_Ulfeldt"
		"dynn_Bang"
		"dynn_Toll"
		"dynn_Vognsen"
		"dynn_Juel"
	}
	
	male_names = {
		Adam Adrian Aksel Albert Alexander Alfred Allan Andreas Anton Arne Arthur Asbjørn Asger August Axel Benjamin Bent Bjarke Bjørn Bo Brian Carl Casper Christian Christoffer Claus Daniel David Dennis Emil Erik Esben Espen Egon Ferdinand Filip Finn Frederik Georg Gorm Gregers Gustav Hakon Halfdan Hans Harald Harry Helge Hemming Henrik Herman Holger Hugo Ib Ivar Jacob Jakob Jan Jesper Jim Johan Johannes John Jonas Jonatan Jørgen Jørn Jostein Karl Kasper Kenneth Klaus Kristian Kristoffer Kurt Lars Lauritz Leif Leo Linus Ludvig Lukas Mads Magnus Malthe Marcus Mark Martin Mathias Matthias Michael Mikael Mikkel Mogens Morten Nels Niall Niels Nils Noah Olaf Ole Oliver Oscar Otto Palle Patrick Paul Peder Per Peter Poul Preben Rasmus Rene Richard Robert Rolf Ronnie Roar Rune Samuel Sebastian Sigurd Simon Soren Stefan Steffen Steinar Stig Svend Sven Søren Tage Thor Thorkild Thorvald Thyge Tim Tobias Tomas Tom Tommy Tonny Torben Troels Ulf Ulrik Valdemar Vagn Valter Victor Viggo Viktor Vilhelm William Yngve Zacharias
	}
	female_names = {
		Agnes Agnete Alberte Alexandra Alice Amalie Andrea Angela Anja Anker Anna Anne Annika Annmarie Anny Anneli Annette Annie Annike Annemette Astrid Augusta Aya Barbara Beate Benedikte Berit Bente Betina Bine Birgit Birgitta Birte Birthe Bodil Britta Britt Camilla Carina Caroline Cecilie Charlotte Christine Clara Dagmar Dagny Dina Doris Dorte Dorthea Ebba Edda Edith Elin Elinor Elisa Elisabeth Ella Ellen Ellinor Else Elsie Emelie Emilie Emma Erika Erna Esther Eva Evelyn Fie Filippa Fleur Fie Frederikke Freja Frida Fritze Gabriella Gerda Gitte Grethe Gry Gurli Gudrun Gunhild Gunvor Hanne Hedvig Heidi Helene Helga Helle Henriette Herdis Hilda Hilde Hilma Ida Ina Ines Inga Ingeborg Ingegerd Inger Ingri Ingrid Irene Iris Isabella Ivar Jacobine Janne Janni Jannik Jeanette Jenny Jesper Johanna Josefine Julie Jytte Kamilla Karen Karin Karina Karla Karoline Katrine Kirsten Kirstine Klara Krista Kristina Kristine Laila Laura Lena Lene Lillian Lilly Line Lisa Lisbeth Lise Liv Lone Louise Lovise Lucie Lydia Maja Malene Malou Malthe Maren Maria Marie Marianne Marina Marlene Marthe Mathilde Mette Mia Mie Mille Mona Monica Naja Nana Nanna Natalie Nicole Nina Nora Norah Oda Olga Olivia Pernille Petra Randi Rebekka Rigmor Rita Rosa Rose Ruth Sabina Sanne Sara Selma Selina Serena Sigrid Signe Signy Silje Sille Siri Sofia Solveig Sonja Stina Stine Susanne Sussi Svenja Søs Tania Thea Thelma Tilde Tine Tina Tove Trine Trude Ulla Ulrika Ursula Ulla Valborg Vibeke Victoria Vigga Vivi Viveka Wilma Ylva Yrsa Yvonne Zara Åse
	}
	
	dynasty_of_location_prefix = "dynnp_af"
	
	patronym_suffix_male = "dynnpat_suf_sen"
	patronym_suffix_female = "dynnpat_suf_sdatter"
	always_use_patronym = yes	

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 80
	mat_grf_name_chance = 0
	father_name_chance = 0
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 50
	mother_name_chance = 0
	
	

	mercenary_names = {
		{ name = "mercenary_company_border_reavers_band" }
	}
}
